	Name = "Amulet"
	MIcon = "Clothes\Amulet\AmuletCopper.dds"
	MBModel = "Clothes\Amulet\AmuletCopper.NIF"
	MWModel = "Clothes\Amulet\AmuletCopper_gnd.NIF"
	BasePrice = 0
	ItemLevel = 1
	Weight = 0.4
	BipedParts = Amulet
	CustomType = "Amulet"
End
Item
	ItemType = Clothing
	Name = "Amulet"
	MIcon = "Clothes\Amulet\AmuletHenantierDreamworld.dds"
	MBModel = "Clothes\Amulet\AmuletHenantierDreamworld.NIF"
	MWModel = "Clothes\Amulet\AmuletHenantierDreamworld_gnd.NIF"
	BasePrice = 1000
	ItemLevel = 15
	Weight = 1
	BipedParts = Amulet
	CustomType = "Amulet"
End



#############################################
##     Clothing - Rings (Ring)             ##
#############################################
Item
	ItemType = Clothing
	Name = "Ring"
	MIcon = "Clothes\Ring\Ring.dds"
	MBModel = "Clothes\Ring\RingEbonyDiamond.NIF"
	MWModel = "Clothes\Ring\RingEbonyDiamond.NIF"
	BasePrice = 200
	ItemLevel = 7
	Weight = 0.2
	BipedParts = Right Ring
	CustomType = "Ring"
End
Item
	ItemType = Clothing
	Name = "Ring"
	MIcon = "Clothes\Ring\Ring.dds"
	MBModel = "Clothes\Ring\RingEbonyEmerald.NIF"
	MWModel = "Clothes\Ring\RingEbonyEmerald.NIF"
	BasePrice = 180
	ItemLevel = 6
	Weight = 0.2
	BipedParts = Right Ring
	CustomType = "Ring"
End
Item
	ItemType = Clothing
	Name = "Ring"
	MIcon = "Clothes\Ring\Ring.dds"
	MBModel = "Clothes\Ring\RingGoldDiamond.NIF"
	MWModel = "Clothes\Ring\RingGoldDiamond.NIF"
	BasePrice = 200
	ItemLevel = 7
	Weight = 0.2
	BipedParts = Left Ring
	CustomType = "Ring"
End
Item
	ItemType = Clothing
	Name = "Ring"
	MIcon = "Clothes\Ring\Ring.dds"
	MBModel = "Clothes\Ring\RingGoldEmerald.NIF"
	MWModel = "Clothes\Ring\RingGoldEmerald.NIF"
	BasePrice = 160
	ItemLevel = 6
	Weight = 0.1
	BipedParts = Right Ring
	CustomType = "Ring"
End
Item
	ItemType = Clothing
	Name = "Ring"
	MIcon = "Clothes\Ring\Ring.dds"
	MBModel = "Clothes\Ring\RingGoldSapphire.NIF"
	MWModel = "Clothes\Ring\RingGoldSapphire.NIF"
	BasePrice = 140
	ItemLevel = 5
	Weight = 0.1
	BipedParts = Right Ring
	CustomType = "Ring"
End
Item
	ItemType = Clothing
	Name = "Ring"
	MIcon = "Clothes\Ring\Ring.dds"
	MBModel = "Clothes\Ring\RingSilverEmerald.NIF"
	MWModel = "Clothes\Ring\RingSilverEmerald.NIF"
	BasePrice = 140
	ItemLevel = 5
	Weight = 0.1
	BipedParts = Right Ring
	CustomType = "Ring"
End
Item
	ItemType = Clothing
	Name = "Ring"
	MIcon = "Clothes\Ring\Ring.dds"
	MBModel = "Clothes\Ring\RingSilverSapphire.NIF"
	MWModel = "Clothes\Ring\RingSilverSapphire.NIF"
	BasePrice = 120
	ItemLevel = 5
	Weight = 0.1
	BipedParts = Right Ring
	CustomType = "Ring"
End
Item
	ItemType = Clothing
	Name = "Ring"
	MIcon = "Clothes\Ring\Ring.dds"
	MBModel = "Clothes\Ring\RingJadeSapphire.NIF"
	MWModel = "Clothes\Ring\RingJadeSapphire.NIF"
	BasePrice = 100
	ItemLevel = 5
	Weight = 0.1
	BipedParts = Right Ring
	CustomType = "Ring"
End
Item
	ItemType = Clothing
	Name = "Ring"
	MIcon = "Clothes\Ring\Ring.dds"
	MBModel = "Clothes\Ring\RingJadeRuby.NIF"
	MWModel = "Clothes\Ring\RingJadeRuby.NIF"
	BasePrice = 80
	ItemLevel = 4
	Weight = 0.1
	BipedParts = Right Ring
	CustomType = "Ring"
End
Item
	ItemType = Clothing
	Name = "Ring"
	MIcon = "Clothes\Ring\Ring.dds"
	MBModel = "Clothes\Ring\RingJadeTopaz.NIF"
	MWModel = "Clothes\Ring\RingJadeTopaz.NIF"
	BasePrice = 60
	ItemLevel = 3
	Weight = 0.1
	BipedParts = Right Ring
	CustomType = "Ring"
End
Item
	ItemType = Clothing
	Name = "Ring"
	MIcon = "Clothes\Ring\Ring.dds"
	MBModel = "Clothes\Ring\RingSilverRuby.NIF"
	MWModel = "Clothes\Ring\RingSilverRuby.NIF"
	BasePrice = 100
	ItemLevel = 5
	Weight = 0.1
	BipedParts = Right Ring
	CustomType = "Ring"
End
