	DisplayName = Elven
	RecName = ARMO
	Material = Elven
	Parent = ArmoMaterials
End
DisplayFilter
	ID = "ArmoGlass"
	DisplayName = Glass
	RecName = ARMO
	Material = Glass
	Parent = ArmoMaterials
End
DisplayFilter
	ID = "ArmoEldar"
	DisplayName = Eldar
	RecName = ARMO
	Material = Eldar
	Parent = ArmoMaterials
End
DisplayFilter
	ID = "ArmoDrakefire"
	DisplayName = Drakefire
	RecName = ARMO
	Material = Drakefire
	Parent = ArmoMaterials
End
###############################
DisplayFilter
	ID = "ArmoIron"
	DisplayName = Iron
	RecName = ARMO
	Material = Iron
	Parent = ArmoMaterials
End
DisplayFilter
	ID = "ArmoSteel"
	DisplayName = Steel
	RecName = ARMO
	Material = Steel
	Parent = ArmoMaterials
End
DisplayFilter
	ID = "ArmoDwarven"
	DisplayName = Dwarven
	RecName = ARMO
	Material = Dwarven
	Parent = ArmoMaterials
End
DisplayFilter
	ID = "ArmoOrcish"
	DisplayName = Orcish
	RecName = ARMO
	Material = Orcish
	Parent = ArmoMaterials
End
DisplayFilter
	ID = "ArmoEbony"
	DisplayName = Ebony
	RecName = ARMO
	Material = Ebony
	Parent = ArmoMaterials
End
DisplayFilter
	ID = "ArmoDaedric"
	DisplayName = Daedric
	RecName = ARMO
	Material = Daedric
	Parent = ArmoMaterials
End
#
# Armor - Light/Heavy
#
DisplayFilter
	ID = "ArmoLight"
	DisplayName = Light
	RecName = ARMO
	ArmorType = Light
	Parent = Armors
End
DisplayFilter
	ID = "ArmoHeavy"
	DisplayName = Heavy
	RecName = ARMO
	ArmorType = Heavy
	Parent = Armors
End
# 
# Armor - Light Children
#
DisplayFilter
	ID = "ArmoLightBoots"
	DisplayName = Boots
	RecName = ARMO
	BipedParts = Foot
	ArmorType = Light
	Parent = ArmoLight
End
DisplayFilter
	ID = "ArmoLightCuirass"
	DisplayName = Cuirass
	RecName = ARMO
	BipedParts = Upper Body
	ArmorType = Light
	Parent = ArmoLight
End
DisplayFilter
	ID = "ArmoLightGauntlets"
	DisplayName = Gauntlets
	RecName = ARMO
	BipedParts = Hand
	ArmorType = Light
	Parent = ArmoLight
End
DisplayFilter
	ID = "ArmoLightGreaves"
	DisplayName = Greaves
	RecName = ARMO
	BipedParts = Lower Body
	ArmorType = Light
	Parent = ArmoLight
End
DisplayFilter
	ID = "ArmoLightHead"
	DisplayName = Head
	RecName = ARMO
	BipedParts = Hair
	ArmorType = Light
	Parent = ArmoLight
End
DisplayFilter
	ID = "ArmoLightRobes"
	DisplayName = Robes
	RecName = ARMO
	BipedParts = Upper Body | Lower Body
	BipedCompare = AND
	ArmorType = Light
	Parent = ArmoLight
End
DisplayFilter
	ID = "ArmoLightShield"
	DisplayName = Shield
	RecName = ARMO
	BipedParts = Shield
	ArmorType = Light
	Parent = ArmoLight
End
# 
# Armor - Heavy Children
#
DisplayFilter
	ID = "ArmoHeavyBoots"
	DisplayName = Boots
	RecName = ARMO
	BipedParts = Foot
	ArmorType = Heavy
	Parent = ArmoHeavy
End
DisplayFilter
	ID = "ArmoHeavyCuirass"
	DisplayName = Cuirass
	RecName = ARMO
	BipedParts = Upper Body
	ArmorType = Heavy
	Parent = ArmoHeavy
End
DisplayFilter
	ID = "ArmoHeavyGauntlets"
	DisplayName = Gauntlets
	RecName = ARMO
	BipedParts = Hand
	ArmorType = Heavy
	Parent = ArmoHeavy
End
DisplayFilter
	ID = "ArmoHeavyGreaves"
	DisplayName = Greaves
	RecName = ARMO
	BipedParts = Lower Body
	ArmorType = Heavy
	Parent = ArmoHeavy
End
DisplayFilter
	ID = "ArmoHeavyHead"
	DisplayName = Head
	RecName = ARMO
	BipedParts = Hair
	ArmorType = Heavy
	Parent = ArmoHeavy
End
DisplayFilter
	ID = "ArmoHeavyRobes"
	DisplayName = Robes
	RecName = ARMO
	BipedParts = Upper Body | Lower Body
	BipedCompare = AND
	ArmorType = Heavy
	Parent = ArmoHeavy
End
DisplayFilter
	ID = "ArmoHeavyShield"
	DisplayName = Shield
	RecName = ARMO
	BipedParts = Shield
	ArmorType = Heavy
	Parent = ArmoHeavy
End
#
# Start Clothing filters
#
DisplayFilter
	ID = "ClotLocations"
	DisplayName = Locations
	RecName = CLOT
	Parent = Clothing
	Empty = true
End
DisplayFilter
	ID = "ClotAmulets"
	DisplayName = Amulets
	RecName = CLOT
	BipedParts = Amulet
	Parent = ClotLocations
End
DisplayFilter
	ID = "ClotBoots"
	DisplayName = Boots
	RecName = CLOT
	BipedParts = Foot
	Parent = ClotLocations
End
DisplayFilter
	ID = "ClotShirts"
	DisplayName = Shirts
	RecName = CLOT
	BipedParts = Upper Body
	Parent = ClotLocations
End
DisplayFilter
	ID = "ClotGloves"
	DisplayName = Gloves
	RecName = CLOT
	BipedParts = Hand
	Parent = ClotLocations
End
DisplayFilter
	ID = "ClotPants"
	DisplayName = Pants
	RecName = CLOT
	BipedParts = Lower Body
	Parent = ClotLocations
End
DisplayFilter
	ID = "ClotHats"
	DisplayName = Hats
	RecName = CLOT
	BipedParts = Hair
	Parent = ClotLocations
End
DisplayFilter
	ID = "ClotRings"
	DisplayName = Rings
	RecName = CLOT
	BipedParts = Right Ring | Left Ring
	BipedCompare = OR
	Parent = ClotLocations
End
DisplayFilter
	ID = "ClotRobes"
	DisplayName = Robes
	RecName = CLOT
	BipedParts = Upper Body | Lower Body
	BipedCompare = AND
	Parent = ClotLocations
End
#
# Start Weapon Filters
#
DisplayFilter
	ID = "Weap1HandBlade"
	DisplayName = 1-Hand Blade
	RecName = WEAP
	Parent = Weapons
	WeaponType = Blade One Hand
End
DisplayFilter
	ID = "Weap2HandBlade"
	DisplayName = 2-Hand Blade
	RecName = WEAP
	Parent = Weapons
	WeaponType = Blade Two Hand
End
DisplayFilter
	ID = "Weap1HandBlunt"
	DisplayName = 1-Hand Blunt
	RecName = WEAP
	Parent = Weapons
	WeaponType = Blunt One Hand
End
DisplayFilter
	ID = "Weap2HandBlunt"
	DisplayName = 2-Hand Blunt
	RecName = WEAP
	Parent = Weapons
	WeaponType = Blunt Two Hand
End
DisplayFilter
	ID = "WeapBow"
	DisplayName = Bow
	RecName = WEAP
	Parent = Weapons
	WeaponType = Bow
End
DisplayFilter
	ID = "WeapStaffs"
	DisplayName = Staffs
	RecName = WEAP
	Parent = Weapons
	WeaponType = Staff
End
